major_seqcoded,major_name,minor_dfocoded,minor_name,minor_seqcoded,local_dfocoded,loc_name,local_seqcoded
0,"unknown",0,"UNKNOWN",1,0,"Unknown",1
1,"4B",0,"UNKNOWN",2,0,"Unknown",2
1,"4B",12,"PORT HARDY",3,0,"UNKNOWN",3
1,"4B",12,"PORT HARDY",3,1,"RETREAT",4
1,"4B",12,"PORT HARDY",3,2,"DRURY INLET",5
1,"4B",12,"PORT HARDY",3,3,"MCKENZIE SOUND",6
1,"4B",12,"PORT HARDY",3,4,"MALCOLM IS.",7
1,"4B",12,"PORT HARDY",3,5,"KNIGHT INLET",8
1,"4B",12,"PORT HARDY",3,6,"GORDON CHANNEL",9
1,"4B",12,"PORT HARDY",3,7,"GILFORD ISLAND",10
1,"4B",12,"PORT HARDY",3,8,"BROUGHTON STRAIT/TELEGRAPH COV",11
1,"4B",12,"PORT HARDY",3,9,"OTHER",12
1,"4B",12,"PORT HARDY",3,10,"QUEEN CHARLOTTE ST.",13
1,"4B",12,"PORT HARDY",3,11,"GOLETAS CHANNEL",14
1,"4B",13,"JOHNSTONE STRAIT",4,0,"UNKNOWN",15
1,"4B",13,"JOHNSTONE STRAIT",4,1,"DEEPWATER/OKISOLLO",16
1,"4B",13,"JOHNSTONE STRAIT",4,2,"TOPAZ",17
1,"4B",13,"JOHNSTONE STRAIT",4,3,"PHILLIPS ARM",18
1,"4B",13,"JOHNSTONE STRAIT",4,4,"SEYMOUR NARROWS/DISCOVERY PASS",19
1,"4B",13,"JOHNSTONE STRAIT",4,5,"CORTES ISLAND",20
1,"4B",13,"JOHNSTONE STRAIT",4,6,"BUTE INLET/STUART IS.",21
1,"4B",13,"JOHNSTONE STRAIT",4,7,"CAPE MUDGE",22
1,"4B",13,"JOHNSTONE STRAIT",4,8,"JOHNSTONE STRAIT",23
1,"4B",13,"JOHNSTONE STRAIT",4,9,"OTHER",24
1,"4B",14,"QUALICUM",5,0,"UNKNOWN",25
1,"4B",14,"QUALICUM",5,1,"WEST CAPE LAZO",26
1,"4B",14,"QUALICUM",5,2,"CAPE LAZO",27
1,"4B",14,"QUALICUM",5,3,"UNION BAY",28
1,"4B",14,"QUALICUM",5,4,"DEEP BAY",29
1,"4B",14,"QUALICUM",5,5,"YELLOW RK/CHROME IS.",30
1,"4B",14,"QUALICUM",5,6,"QUALICUM-PARKSVILLE",31
1,"4B",14,"QUALICUM",5,7,"HORNBY ISLAND",32
1,"4B",14,"QUALICUM",5,8,"LAMBERT CHANNEL",33
1,"4B",14,"QUALICUM",5,9,"OTHER",34
1,"4B",14,"QUALICUM",5,10,"GRANT REEF",35
1,"4B",14,"QUALICUM",5,11,"STEVENS PASSAGE",36
1,"4B",14,"QUALICUM",5,12,"NW SANGSTER/SEAL RF",37
1,"4B",15,"POWELL RIVER",6,0,"UNKNOWN",38
1,"4B",15,"POWELL RIVER",6,1,"OKEOVER/MALASPINA INLET",39
1,"4B",15,"POWELL RIVER",6,2,"TOBA INLET",40
1,"4B",15,"POWELL RIVER",6,3,"DESOLATION SOUND",41
1,"4B",15,"POWELL RIVER",6,4,"LUNC-POWELL RIVER",42
1,"4B",16,"SECHELT",7,0,"UNKNOWN",43
1,"4B",16,"SECHELT",7,1,"WESTVIEW",44
1,"4B",16,"SECHELT",7,2,"MALASPINA STRAIT",45
1,"4B",16,"SECHELT",7,3,"SABINE CHANNEL",46
1,"4B",16,"SECHELT",7,4,"THORMANBY ISLAND",47
1,"4B",16,"SECHELT",7,5,"PENDER HARBOUR",48
1,"4B",16,"SECHELT",7,6,"JERVIS INLET",49
1,"4B",16,"SECHELT",7,7,"WEST TEXADA",50
1,"4B",16,"SECHELT",7,8,"SECHELT INLET",51
1,"4B",16,"SECHELT",7,9,"OTHER",52
1,"4B",17,"PORLIER PASS",8,0,"UNKNOWN",53
1,"4B",17,"PORLIER PASS",8,1,"NANOOSE",54
1,"4B",17,"PORLIER PASS",8,2,"BOAT HARBOUR",55
1,"4B",17,"PORLIER PASS",8,3,"PORLIER PASS",56
1,"4B",17,"PORLIER PASS",8,4,"STUART CHANNEL",57
1,"4B",17,"PORLIER PASS",8,5,"E. VALDES",58
1,"4B",17,"PORLIER PASS",8,6,"WALKER ROCK/TRINCOMALI CHANNEL",59
1,"4B",17,"PORLIER PASS",8,7,"E. GABRIOLA/ENTRANCE ISLAND",60
